/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.58

('left', 'red', 'right', None)
 -- forward : -4.72
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.65
 -- None : -3.83
 -- right : 0.00
 -- left : 0.20

('left', 'red', None, None)
 -- forward : -9.11
 -- None : 1.07
 -- right : 0.59
 -- left : -13.50

('forward', 'red', 'right', 'forward')
 -- forward : -19.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.13
 -- None : -3.92
 -- right : 1.36
 -- left : -9.92

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.07

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : -5.49

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.80
 -- None : 0.67
 -- right : -0.13
 -- left : 1.21

('right', 'red', None, 'forward')
 -- forward : -20.48
 -- None : 2.09
 -- right : 0.00
 -- left : -19.64

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.39

('forward', 'red', None, 'left')
 -- forward : -15.25
 -- None : 0.00
 -- right : 0.11
 -- left : -14.75

('right', 'red', 'forward', 'forward')
 -- forward : -19.83
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -16.83
 -- None : 1.15
 -- right : 1.62
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.76
 -- None : 1.60
 -- right : 0.11
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.04
 -- None : 1.12
 -- right : 0.00
 -- left : -5.27

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.81
 -- None : -4.19
 -- right : 1.83
 -- left : 0.55

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

