/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- right : 0.71
 -- left : -7.61

('forward', 'green', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.51
 -- None : -4.83
 -- right : 1.72
 -- left : 0.24

('forward', 'red', None, None)
 -- forward : -14.46
 -- None : 2.05
 -- right : 1.40
 -- left : -11.10

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 1.41
 -- left : -4.61

('left', 'green', None, None)
 -- forward : 0.61
 -- None : -5.38
 -- right : 0.68
 -- left : 1.52

('left', 'red', None, None)
 -- forward : -10.68
 -- None : 1.47
 -- right : 1.50
 -- left : -9.86

('forward', 'red', 'right', 'forward')
 -- forward : -20.17
 -- None : 0.00
 -- right : -10.07
 -- left : -30.42

('right', 'red', 'right', None)
 -- forward : -9.76
 -- None : 2.07
 -- right : 1.38
 -- left : -39.35

('right', 'red', None, 'forward')
 -- forward : -34.90
 -- None : 1.84
 -- right : -19.57
 -- left : -39.37

('forward', 'green', 'forward', 'forward')
 -- forward : 1.66
 -- None : -4.62
 -- right : 0.00
 -- left : -10.14

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- None : -2.89
 -- right : 0.00
 -- left : -10.01

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 1.97
 -- right : 0.71
 -- left : -9.92

('forward', 'red', 'left', 'right')
 -- forward : -13.07
 -- None : 1.54
 -- right : 0.72
 -- left : -7.69

('forward', 'green', 'left', 'left')
 -- forward : 0.66
 -- None : -0.10
 -- right : 0.50
 -- left : 0.59

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- None : 1.10
 -- right : 0.82
 -- left : 0.72

('right', 'green', 'right', 'left')
 -- forward : 0.38
 -- None : 0.00
 -- right : 0.00
 -- left : -10.32

('left', 'green', 'right', 'forward')
 -- forward : 0.39
 -- None : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -20.21
 -- None : 1.14
 -- right : -15.10
 -- left : -20.05

('left', 'green', 'forward', None)
 -- forward : 0.58
 -- None : -4.96
 -- right : 1.01
 -- left : -18.56

('forward', 'green', 'left', 'forward')
 -- forward : 1.61
 -- None : -0.08
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : -35.40
 -- None : 0.41
 -- right : 0.00
 -- left : -19.76

('forward', 'green', None, 'forward')
 -- forward : 2.30
 -- None : -4.27
 -- right : 0.15
 -- left : 0.89

('right', 'red', 'forward', 'left')
 -- forward : -20.00
 -- None : 0.00
 -- right : 0.94
 -- left : -4.95

('left', 'red', 'left', None)
 -- forward : -9.28
 -- None : 1.64
 -- right : 0.59
 -- left : -9.82

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.52
 -- right : 1.91
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -28.93
 -- None : 2.28
 -- right : 0.60
 -- left : -14.96

('left', 'red', 'right', 'forward')
 -- forward : -19.76
 -- None : 0.00
 -- right : 0.00
 -- left : -29.62

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.44
 -- right : 0.96
 -- left : 1.24

('forward', 'red', None, 'left')
 -- forward : -4.80
 -- None : 1.73
 -- right : 0.50
 -- left : -8.45

('right', 'red', 'left', None)
 -- forward : -10.42
 -- None : 1.77
 -- right : 1.92
 -- left : -9.99

('right', 'red', 'left', 'left')
 -- forward : -5.32
 -- None : 1.42
 -- right : 0.00
 -- left : -7.93

('left', 'red', 'left', 'right')
 -- forward : -4.87
 -- None : 1.06
 -- right : 0.09
 -- left : -7.52

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.47
 -- right : -10.31
 -- left : -30.14

('forward', 'green', 'forward', None)
 -- forward : 1.30
 -- None : -4.19
 -- right : 0.15
 -- left : -20.26

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.17
 -- None : -5.05
 -- right : 0.93
 -- left : 1.41

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.30
 -- None : -4.36
 -- right : 0.43
 -- left : 0.07

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : -4.98

('left', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -4.22
 -- right : 1.14
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.46
 -- None : -5.19
 -- right : 0.61
 -- left : 0.69

('right', 'red', None, 'left')
 -- forward : -9.14
 -- None : 1.12
 -- right : 1.66
 -- left : -7.18

('right', 'green', None, 'forward')
 -- forward : 1.36
 -- None : -5.49
 -- right : 1.91
 -- left : 0.89

('right', 'green', 'forward', None)
 -- forward : 0.16
 -- None : -4.32
 -- right : 1.80
 -- left : -18.87

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -9.34
 -- None : 1.72
 -- right : -0.07
 -- left : -10.07

('left', 'red', 'right', None)
 -- forward : -4.69
 -- None : 1.15
 -- right : 0.27
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.32
 -- None : -4.91
 -- right : 1.48
 -- left : 0.41

